GPU dev 0: gfx1201 (34.2 GB VRAM, HIP 7.15)
  pre-compiled kernels: /home/kaden/.hipfire-homes/warmup/.hipfire_kernels/gfx1201
[hipfire] native serve listening on http://127.0.0.1:19237
[hipfire-daemon] vision_mode=off — skipping tower sidecar load (/home/kaden/.hipfire/models/qwen3.8-27b-vision.hfq)
  KV cache: requested mode=auto, effective KV=fp8
  DeltaNet state: Q8
  loading token_embd...
  qwen3.5-vl text wrapper: mrope_interleaved=true mrope_section=[11, 11, 10]
  loading output_norm...
  loading output (separate lm_head)...
WARMUP vmm_map bytes=8388608 us=17
WARMUP vmm_map bytes=8388608 us=14
WARMUP vmm_map bytes=8388608 us=15
WARMUP vmm_map bytes=8388608 us=13
WARMUP vmm_map bytes=8388608 us=15
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=15
WARMUP vmm_map bytes=8388608 us=16
WARMUP vmm_map bytes=8388608 us=15
WARMUP vmm_map bytes=8388608 us=15
WARMUP vmm_map bytes=8388608 us=13
WARMUP vmm_map bytes=8388608 us=12
WARMUP vmm_map bytes=8388608 us=13
WARMUP vmm_map bytes=8388608 us=13
WARMUP vmm_map bytes=8388608 us=13
WARMUP vmm_map bytes=8388608 us=13
WARMUP vmm_map bytes=8388608 us=12
WARMUP vmm_map bytes=8388608 us=12
WARMUP vmm_map bytes=8388608 us=13
WARMUP vmm_map bytes=8388608 us=28
WARMUP vmm_map bytes=8388608 us=12
WARMUP vmm_map bytes=8388608 us=28
WARMUP vmm_map bytes=8388608 us=19
WARMUP vmm_map bytes=8388608 us=11
WARMUP vmm_map bytes=8388608 us=14
WARMUP vmm_map bytes=8388608 us=14
KV cache: mapped_prefix=2032->10160 / physical_cap=262144 / max_seq=262144
WARMUP kv_ensure tokens=8192 us=758
prefill_chunk: requested=8192 admitted=8192 commit_stride=512
WARMUP pbs rows=8192 us=5178
WARMUP kernel embedding_q8_batched compile_us=72 load_us=389
WARMUP kernel gdn_chunk_prep compile_us=46 load_us=410
WARMUP kernel gdn_chunk_kkt_solve compile_us=41 load_us=159
WARMUP kernel gdn_chunk_scan compile_us=33 load_us=135
WARMUP kernel fused_rmsnorm_mq_rotate_awq_i4_gfx12 compile_us=38 load_us=172
WARMUP kernel gemm_mq4g256v2_residual_mmq_iu4_gfx12_symfold compile_us=75 load_us=459
WARMUP kernel gated_norm_mq_rotate_awq_i4_gfx12 compile_us=69 load_us=352
WARMUP kernel gemm_mq4g256v2_residual_mmq_iu4_gfx12_symfold compile_us=0 load_us=0
WARMUP kernel fused_silu_mul_mq_rotate_awq_i4_gfx12 compile_us=40 load_us=202
WARMUP kernel deinterleave_q_rmsnorm_f32_batched compile_us=30 load_us=166
WARMUP kernel rmsnorm compile_us=34 load_us=201
WARMUP kernel rope_partial_halfsplit_batched compile_us=25 load_us=154
WARMUP kernel kv_cache_write_fp8_e4m3_batched compile_us=37 load_us=237
WARMUP kernel attention_fp8_e4m3_fa2_gqa_qresident_gfx1201 compile_us=73 load_us=321
WARMUP kernel sigmoid_mul_rotate_x_mq_awq_i4_gfx12 compile_us=28 load_us=141
WARMUP kernel mq_rotate_x compile_us=31 load_us=171
WARMUP kernel gemv_mq4g256v2_mq4v2 compile_us=25 load_us=131
WARMUP kernel gemv_hfq4g256_multirow_default_mq4v2 compile_us=40 load_us=214
WARMUP chunk start=0 rows=8192 us=32092
WARMUP vmm_map bytes=8388608 us=62
WARMUP vmm_map bytes=8388608 us=26
WARMUP vmm_map bytes=8388608 us=16
WARMUP vmm_map bytes=8388608 us=13
WARMUP vmm_map bytes=8388608 us=14
WARMUP vmm_map bytes=8388608 us=14
WARMUP vmm_map bytes=8388608 us=14
WARMUP vmm_map bytes=8388608 us=14
WARMUP vmm_map bytes=8388608 us=15
WARMUP vmm_map bytes=8388608 us=13
WARMUP vmm_map bytes=8388608 us=14
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=14
WARMUP vmm_map bytes=8388608 us=13
WARMUP vmm_map bytes=8388608 us=16
WARMUP vmm_map bytes=8388608 us=12
WARMUP vmm_map bytes=8388608 us=12
WARMUP vmm_map bytes=8388608 us=13
WARMUP vmm_map bytes=8388608 us=13
WARMUP vmm_map bytes=8388608 us=12
WARMUP vmm_map bytes=8388608 us=13
WARMUP vmm_map bytes=8388608 us=13
WARMUP vmm_map bytes=8388608 us=12
WARMUP vmm_map bytes=8388608 us=14
WARMUP vmm_map bytes=8388608 us=15
WARMUP vmm_map bytes=8388608 us=13
WARMUP vmm_map bytes=8388608 us=13
WARMUP vmm_map bytes=8388608 us=13
WARMUP vmm_map bytes=8388608 us=16
WARMUP vmm_map bytes=8388608 us=12
WARMUP vmm_map bytes=8388608 us=14
WARMUP vmm_map bytes=8388608 us=13
KV cache: mapped_prefix=10160->18289 / physical_cap=262144 / max_seq=262144
WARMUP kv_ensure tokens=16384 us=593
WARMUP pbs rows=8192 us=0
WARMUP chunk start=8192 rows=8192 us=2159556
WARMUP vmm_map bytes=8388608 us=77
WARMUP vmm_map bytes=8388608 us=25
WARMUP vmm_map bytes=8388608 us=25
WARMUP vmm_map bytes=8388608 us=25
WARMUP vmm_map bytes=8388608 us=24
WARMUP vmm_map bytes=8388608 us=25
WARMUP vmm_map bytes=8388608 us=25
WARMUP vmm_map bytes=8388608 us=29
WARMUP vmm_map bytes=8388608 us=18
WARMUP vmm_map bytes=8388608 us=17
WARMUP vmm_map bytes=8388608 us=30
WARMUP vmm_map bytes=8388608 us=15
WARMUP vmm_map bytes=8388608 us=26
WARMUP vmm_map bytes=8388608 us=17
WARMUP vmm_map bytes=8388608 us=16
WARMUP vmm_map bytes=8388608 us=17
WARMUP vmm_map bytes=8388608 us=17
WARMUP vmm_map bytes=8388608 us=16
WARMUP vmm_map bytes=8388608 us=15
WARMUP vmm_map bytes=8388608 us=14
WARMUP vmm_map bytes=8388608 us=15
WARMUP vmm_map bytes=8388608 us=14
WARMUP vmm_map bytes=8388608 us=19
WARMUP vmm_map bytes=8388608 us=15
WARMUP vmm_map bytes=8388608 us=15
WARMUP vmm_map bytes=8388608 us=14
WARMUP vmm_map bytes=8388608 us=15
WARMUP vmm_map bytes=8388608 us=14
WARMUP vmm_map bytes=8388608 us=18
WARMUP vmm_map bytes=8388608 us=15
WARMUP vmm_map bytes=8388608 us=15
WARMUP vmm_map bytes=8388608 us=27
KV cache: mapped_prefix=18289->26417 / physical_cap=262144 / max_seq=262144
WARMUP kv_ensure tokens=24576 us=774
WARMUP pbs rows=8192 us=1
WARMUP chunk start=16384 rows=8192 us=2471691
WARMUP vmm_map bytes=8388608 us=72
WARMUP vmm_map bytes=8388608 us=26
WARMUP vmm_map bytes=8388608 us=26
WARMUP vmm_map bytes=8388608 us=26
WARMUP vmm_map bytes=8388608 us=26
WARMUP vmm_map bytes=8388608 us=19
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=26
WARMUP vmm_map bytes=8388608 us=26
WARMUP vmm_map bytes=8388608 us=25
WARMUP vmm_map bytes=8388608 us=25
WARMUP vmm_map bytes=8388608 us=28
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=18
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=18
WARMUP vmm_map bytes=8388608 us=26
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=17
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=17
WARMUP vmm_map bytes=8388608 us=18
WARMUP vmm_map bytes=8388608 us=18
WARMUP vmm_map bytes=8388608 us=17
WARMUP vmm_map bytes=8388608 us=33
WARMUP vmm_map bytes=8388608 us=17
WARMUP vmm_map bytes=8388608 us=17
WARMUP vmm_map bytes=8388608 us=16
WARMUP vmm_map bytes=8388608 us=17
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=18
WARMUP vmm_map bytes=8388608 us=16
KV cache: mapped_prefix=26417->34546 / physical_cap=262144 / max_seq=262144
WARMUP kv_ensure tokens=32768 us=872
WARMUP pbs rows=8192 us=0
WARMUP chunk start=24576 rows=8192 us=2769283
WARMUP vmm_map bytes=8388608 us=74
WARMUP vmm_map bytes=8388608 us=25
WARMUP vmm_map bytes=8388608 us=33
WARMUP vmm_map bytes=8388608 us=24
WARMUP vmm_map bytes=8388608 us=26
WARMUP vmm_map bytes=8388608 us=24
WARMUP vmm_map bytes=8388608 us=26
WARMUP vmm_map bytes=8388608 us=26
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=18
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=28
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=17
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=18
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=28
WARMUP vmm_map bytes=8388608 us=26
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=17
WARMUP vmm_map bytes=8388608 us=30
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=17
WARMUP vmm_map bytes=8388608 us=28
WARMUP vmm_map bytes=8388608 us=27
KV cache: mapped_prefix=34546->42674 / physical_cap=262144 / max_seq=262144
WARMUP kv_ensure tokens=40960 us=967
WARMUP pbs rows=8192 us=0
WARMUP chunk start=32768 rows=8192 us=3109966
WARMUP vmm_map bytes=8388608 us=79
WARMUP vmm_map bytes=8388608 us=28
WARMUP vmm_map bytes=8388608 us=30
WARMUP vmm_map bytes=8388608 us=33
WARMUP vmm_map bytes=8388608 us=29
WARMUP vmm_map bytes=8388608 us=26
WARMUP vmm_map bytes=8388608 us=34
WARMUP vmm_map bytes=8388608 us=25
WARMUP vmm_map bytes=8388608 us=29
WARMUP vmm_map bytes=8388608 us=26
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=28
WARMUP vmm_map bytes=8388608 us=28
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=30
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=19
WARMUP vmm_map bytes=8388608 us=30
WARMUP vmm_map bytes=8388608 us=29
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=29
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=18
KV cache: mapped_prefix=42674->50803 / physical_cap=262144 / max_seq=262144
WARMUP kv_ensure tokens=49152 us=1038
WARMUP pbs rows=8192 us=0
WARMUP chunk start=40960 rows=8192 us=3416407
WARMUP vmm_map bytes=8388608 us=99
WARMUP vmm_map bytes=8388608 us=31
WARMUP vmm_map bytes=8388608 us=29
WARMUP vmm_map bytes=8388608 us=29
WARMUP vmm_map bytes=8388608 us=37
WARMUP vmm_map bytes=8388608 us=37
WARMUP vmm_map bytes=8388608 us=30
WARMUP vmm_map bytes=8388608 us=28
WARMUP vmm_map bytes=8388608 us=31
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=29
WARMUP vmm_map bytes=8388608 us=32
WARMUP vmm_map bytes=8388608 us=30
WARMUP vmm_map bytes=8388608 us=34
WARMUP vmm_map bytes=8388608 us=28
WARMUP vmm_map bytes=8388608 us=34
WARMUP vmm_map bytes=8388608 us=29
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=28
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=28
WARMUP vmm_map bytes=8388608 us=28
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=34
WARMUP vmm_map bytes=8388608 us=29
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=30
WARMUP vmm_map bytes=8388608 us=30
WARMUP vmm_map bytes=8388608 us=28
WARMUP vmm_map bytes=8388608 us=27
WARMUP vmm_map bytes=8388608 us=30
WARMUP vmm_map bytes=8388608 us=28
KV cache: mapped_prefix=50803->58931 / physical_cap=262144 / max_seq=262144
WARMUP kv_ensure tokens=57030 us=1137
WARMUP pbs rows=7878 us=1
WARMUP chunk start=49152 rows=7878 us=3729983
WARMUP kernel sample_top_p_parallel compile_us=97 load_us=466
WARMUP kernel sample_top_p_parallel compile_us=0 load_us=0
WARMUP kernel sample_top_p_parallel compile_us=0 load_us=0
WARMUP kernel sample_top_p_parallel_fast21 compile_us=61 load_us=276
WARMUP kernel sample_top_p_parallel_fast21 compile_us=0 load_us=0
WARMUP kernel embedding_q8 compile_us=77 load_us=499
WARMUP kernel fused_rmsnorm_mq_rotate_awq compile_us=46 load_us=279
WARMUP kernel fused_qkvza_hfq4g256_mq4v2 compile_us=39 load_us=193
WARMUP kernel fused_sigmoid_alpha_gate compile_us=27 load_us=166
WARMUP kernel conv1d_silu_split_qknorm_b256 compile_us=25 load_us=146
WARMUP kernel repeat_interleave_qk compile_us=24 load_us=141
WARMUP kernel gated_delta_net_q8_fast compile_us=37 load_us=214
WARMUP kernel gated_norm compile_us=21 load_us=131
WARMUP kernel rotate_x_mq_awq compile_us=23 load_us=127
WARMUP kernel gemv_hfq4g256_residual_mq4v2 compile_us=28 load_us=120
WARMUP kernel fused_gate_up_hfq4g256_mq4v2 compile_us=24 load_us=119
WARMUP kernel fused_silu_mul_mq_rotate_awq compile_us=24 load_us=122
WARMUP kernel fused_qkv_hfq4g256_mq4v2 compile_us=28 load_us=144
WARMUP kernel deinterleave compile_us=24 load_us=138
WARMUP kernel rope_partial_halfsplit compile_us=25 load_us=134
WARMUP kernel kv_cache_write_fp8_e4m3 compile_us=38 load_us=159
WARMUP kernel attention_flash_fp8_e4m3_tile compile_us=43 load_us=187
WARMUP kernel attention_flash_q8_0_reduce compile_us=31 load_us=144
WARMUP kernel sigmoid_mul compile_us=21 load_us=130
[daemon-control] received commit for id=chatcmpl-1936758-1 attempt_id=1
[WARN: INVALID CONFIG] reasoning_effort 'low' dropped: thinking disabled
[WARN: INVALID CONFIG] reasoning.effort 'xhigh' dropped: thinking disabled
[qwen-cache miss] lcp=3 prior_len=57031 rendered_len=57034
  common@0..3="<|im_start|>user\n"
  prior_past@3..15="gentle distant the synchrony painting everything the alive w" rendered_past@3..15="Different opening:\ngentle distant the synchrony painting eve"
  prior_tail="\n\n</think>\n\nThe" rendered_tail="<think>\n\n</think>\n\n"
WARMUP kv_ensure tokens=8192 us=2
WARMUP pbs rows=8192 us=1
WARMUP chunk start=0 rows=8192 us=2870
WARMUP kv_ensure tokens=16384 us=0
WARMUP pbs rows=8192 us=0
WARMUP chunk start=8192 rows=8192 us=2224980
WARMUP kv_ensure tokens=24576 us=1
WARMUP pbs rows=8192 us=0
WARMUP chunk start=16384 rows=8192 us=2514463
WARMUP kv_ensure tokens=32768 us=1
WARMUP pbs rows=8192 us=0
WARMUP chunk start=24576 rows=8192 us=2813051
WARMUP kv_ensure tokens=40960 us=1
WARMUP pbs rows=8192 us=0
WARMUP chunk start=32768 rows=8192 us=3157825
WARMUP kv_ensure tokens=49152 us=1
WARMUP pbs rows=8192 us=0
WARMUP chunk start=40960 rows=8192 us=3464338
WARMUP kv_ensure tokens=57034 us=1
WARMUP pbs rows=7882 us=0
WARMUP chunk start=49152 rows=7882 us=3776796
[daemon-control] received commit for id=chatcmpl-1936758-3 attempt_id=2
[warmup-cardc-profile-warm: ready; cursor=18449]
