
/tmp/tmp.eDnOUPdERc/dev.o:	file format elf64-amdgpu
	v_dual_max_num_f32 v9, v9, v12 :: v_dual_lshlrev_b32 v10, 2, v11// 000000002868: CAA21909 090A1682
	v_xor_b32_e32 v12, 2, v6                                   // 000000002870: 3A180C82
	ds_bpermute_b32 v11, v10, v9                               // 000000002874: DACC0000 0B00090A
	v_cmp_gt_u32_e32 vcc_lo, 32, v12                           // 00000000287C: 7C9818A0
	s_wait_dscnt 0x0                                           // 000000002880: BFC60000
	s_wait_alu depctr_va_vcc(0)                                // 000000002884: BF88FF9D
	v_dual_cndmask_b32 v12, v6, v12 :: v_dual_max_num_f32 v13, v11, v11// 000000002888: CA541906 0C0C170B
	s_delay_alu instid0(VALU_DEP_1)                            // 000000002890: BF870001
	v_dual_max_num_f32 v12, v9, v13 :: v_dual_lshlrev_b32 v11, 2, v12// 000000002894: CAA21B09 0C0A1882
	v_xor_b32_e32 v13, 1, v6                                   // 00000000289C: 3A1A0C81
	ds_bpermute_b32 v9, v11, v12                               // 0000000028A0: DACC0000 09000C0B
	v_cmp_gt_u32_e32 vcc_lo, 32, v13                           // 0000000028A8: 7C981AA0
	s_wait_alu depctr_va_vcc(0)                                // 0000000028AC: BF88FF9D
	v_cndmask_b32_e32 v6, v6, v13, vcc_lo                      // 0000000028B0: 020C1B06
	s_wait_dscnt 0x0                                           // 0000000028B4: BFC60000
	v_max_num_f32_e32 v13, v9, v9                              // 0000000028B8: 2C1A1309
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_3) | instid1(VALU_DEP_1)// 0000000028BC: BF8700C1
	v_dual_max_num_f32 v6, v12, v13 :: v_dual_lshlrev_b32 v9, 2, v6// 0000000028C0: CAA21B0C 06080C82
	ds_bpermute_b32 v12, v9, v6                                // 0000000028C8: DACC0000 0C000609
	s_wait_dscnt 0x0                                           // 0000000028D0: BFC60000
	v_max_num_f32_e32 v12, v12, v12                            // 0000000028D4: 2C18190C
	v_max_num_f32_e32 v12, v6, v12                             // 0000000028D8: 2C181906
	v_mov_b32_e32 v6, 1.0                                      // 0000000028DC: 7E0C02F2
	s_delay_alu instid0(VALU_DEP_2)                            // 0000000028E0: BF870002
	v_cmpx_neq_f32_e32 0, v12                                  // 0000000028E4: 7D3A1880
	s_cbranch_execz 222                                        // 0000000028E8: BFA500DE <quantize_int4_mmq_ds128+0x564>
	v_div_scale_f32 v6, null, 0x40e00000, 0x40e00000, v12      // 0000000028EC: D6FC7C06 0431FEFF 40E00000
	v_div_scale_f32 v15, vcc_lo, v12, 0x40e00000, v12          // 0000000028F8: D6FC6A0F 0431FF0C 40E00000
	s_mov_b32 s9, 0x40e00000                                   // 000000002904: BE8900FF 40E00000
	s_mov_b32 s10, 0xc1000000                                  // 00000000290C: BE8A00FF C1000000
	v_rcp_f32_e32 v13, v6                                      // 000000002914: 7E1A5506
	s_delay_alu instid0(TRANS32_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002918: BF870095
	v_fma_f32 v14, -v6, v13, 1.0                               // 00000000291C: D613000E 23CA1B06
	v_fmac_f32_e32 v13, v14, v13                               // 000000002924: 561A1B0E
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002928: BF870091
	v_mul_f32_e32 v14, v15, v13                                // 00000000292C: 101C1B0F
	v_fma_f32 v16, -v6, v14, v15                               // 000000002930: D6130010 243E1D06
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002938: BF870091
	v_fmac_f32_e32 v14, v16, v13                               // 00000000293C: 561C1B10
	v_fma_f32 v6, -v6, v14, v15                                // 000000002940: D6130006 243E1D06
	s_wait_alu depctr_va_vcc(0)                                // 000000002948: BF88FF9D
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000294C: BF870121
	v_div_fmas_f32 v6, v6, v13, v14                            // 000000002950: D6370006 043A1B06
	v_mov_b32_e32 v14, 0x7149f2ca                              // 000000002958: 7E1C02FF 7149F2CA
	v_div_fixup_f32 v13, v6, 0x40e00000, v12                   // 000000002960: D627000D 0431FF06 40E00000
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000296C: BF870001
	v_dual_mov_b32 v6, 1.0 :: v_dual_mul_f32 v13, 0.5, v13     // 000000002970: CA0600F2 060C1AF0
	s_wait_alu depctr_sa_sdst(0)                               // 000000002978: BF88FF9E
	s_cvt_f32_u32 s0, s5                                       // 00000000297C: BE806505
	s_add_co_i32 s5, s5, 1                                     // 000000002980: 81058105
	s_wait_alu depctr_sa_sdst(0)                               // 000000002984: BF88FF9E
	s_cmp_lg_u32 s5, 8                                         // 000000002988: BF078805
	v_div_scale_f32 v15, null, s9, s9, s0                      // 00000000298C: D6FC7C0F 00001209
	v_div_scale_f32 v16, vcc_lo, s0, 0x40e00000, s0            // 000000002994: D6FC6A10 0001FE00 40E00000
	s_delay_alu instid0(VALU_DEP_2)                            // 0000000029A0: BF870002
	v_rcp_f32_e32 v17, v15                                     // 0000000029A4: 7E22550F
	v_xor_b32_e32 v15, 0x80000000, v15                         // 0000000029A8: 3A1E1EFF 80000000
	s_delay_alu instid0(TRANS32_DEP_1) | instid1(VALU_DEP_1)   // 0000000029B0: BF870085
	v_fma_f32 v18, v15, v17, 1.0                               // 0000000029B4: D6130012 03CA230F
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000029BC: BF870091
	v_fmac_f32_e32 v17, v18, v17                               // 0000000029C0: 56222312
	v_mul_f32_e32 v18, v16, v17                                // 0000000029C4: 10242310
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000029C8: BF870091
	v_fma_f32 v19, v15, v18, v16                               // 0000000029CC: D6130013 0442250F
	v_fmac_f32_e32 v18, v19, v17                               // 0000000029D4: 56242313
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 0000000029D8: BF8700A1
	v_fmac_f32_e32 v16, v15, v18                               // 0000000029DC: 5620250F
	s_wait_alu depctr_va_vcc(0)                                // 0000000029E0: BF88FF9D
	v_div_fmas_f32 v15, v16, v17, v18                          // 0000000029E4: D637000F 044A2310
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000029EC: BF870091
	v_div_fixup_f32 v15, v15, 0x40e00000, s0                   // 0000000029F0: D627000F 0001FF0F 40E00000
	v_add_f32_e32 v15, 1.0, v15                                // 0000000029FC: 061E1EF2
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002A00: BF870091
	v_mul_f32_e32 v15, v13, v15                                // 000000002A04: 101E1F0D
	v_div_scale_f32 v16, null, v15, v15, v1                    // 000000002A08: D6FC7C10 04061F0F
	v_div_scale_f32 v18, null, v15, v15, v2                    // 000000002A10: D6FC7C12 040A1F0F
	v_div_scale_f32 v20, null, v15, v15, v3                    // 000000002A18: D6FC7C14 040E1F0F
	v_div_scale_f32 v22, null, v15, v15, v4                    // 000000002A20: D6FC7C16 04121F0F
	v_div_scale_f32 v17, vcc_lo, v1, v15, v1                   // 000000002A28: D6FC6A11 04061F01
	v_rcp_f32_e32 v24, v16                                     // 000000002A30: 7E305510
	v_rcp_f32_e32 v25, v18                                     // 000000002A34: 7E325512
	v_rcp_f32_e32 v26, v20                                     // 000000002A38: 7E345514
	v_rcp_f32_e32 v27, v22                                     // 000000002A3C: 7E365516
	v_div_scale_f32 v19, s0, v2, v15, v2                       // 000000002A40: D6FC0013 040A1F02
	v_div_scale_f32 v21, s1, v3, v15, v3                       // 000000002A48: D6FC0115 040E1F03
	v_div_scale_f32 v23, s2, v4, v15, v4                       // 000000002A50: D6FC0217 04121F04
	v_fma_f32 v28, -v16, v24, 1.0                              // 000000002A58: D613001C 23CA3110
	s_delay_alu instid0(TRANS32_DEP_3) | instskip(NEXT) | instid1(TRANS32_DEP_2)// 000000002A60: BF870317
	v_fma_f32 v29, -v18, v25, 1.0                              // 000000002A64: D613001D 23CA3312
	v_fma_f32 v30, -v20, v26, 1.0                              // 000000002A6C: D613001E 23CA3514
	s_delay_alu instid0(TRANS32_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002A74: BF870195
	v_fma_f32 v31, -v22, v27, 1.0                              // 000000002A78: D613001F 23CA3716
	v_dual_fmac_f32 v24, v28, v24 :: v_dual_fmac_f32 v25, v29, v25// 000000002A80: C800311C 1818331D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002A88: BF870112
	v_dual_fmac_f32 v26, v30, v26 :: v_dual_fmac_f32 v27, v31, v27// 000000002A8C: C800351E 1A1A371F
	v_dual_mul_f32 v28, v17, v24 :: v_dual_mul_f32 v29, v19, v25// 000000002A94: C8C63111 1C1C3313
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002A9C: BF870112
	v_dual_mul_f32 v30, v21, v26 :: v_dual_mul_f32 v31, v23, v27// 000000002AA0: C8C63515 1E1E3717
	v_fma_f32 v32, -v16, v28, v17                              // 000000002AA8: D6130020 24463910
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002AB0: BF870193
	v_fma_f32 v33, -v18, v29, v19                              // 000000002AB4: D6130021 244E3B12
	v_fma_f32 v34, -v20, v30, v21                              // 000000002ABC: D6130022 24563D14
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002AC4: BF870194
	v_fma_f32 v35, -v22, v31, v23                              // 000000002AC8: D6130023 245E3F16
	v_dual_fmac_f32 v28, v32, v24 :: v_dual_fmac_f32 v29, v33, v25// 000000002AD0: C8003120 1C1C3321
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002AD8: BF870112
	v_dual_fmac_f32 v30, v34, v26 :: v_dual_fmac_f32 v31, v35, v27// 000000002ADC: C8003522 1E1E3723
	v_fma_f32 v16, -v16, v28, v17                              // 000000002AE4: D6130010 24463910
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002AEC: BF870193
	v_fma_f32 v17, -v18, v29, v19                              // 000000002AF0: D6130011 244E3B12
	v_fma_f32 v18, -v20, v30, v21                              // 000000002AF8: D6130012 24563D14
	s_delay_alu instid0(VALU_DEP_4)                            // 000000002B00: BF870004
	v_fma_f32 v19, -v22, v31, v23                              // 000000002B04: D6130013 245E3F16
	s_wait_alu depctr_va_vcc(0)                                // 000000002B0C: BF88FF9D
	v_div_fmas_f32 v16, v16, v24, v28                          // 000000002B10: D6370010 04723110
	s_mov_b32 vcc_lo, s0                                       // 000000002B18: BEEA0000
	s_wait_alu depctr_sa_sdst(0)                               // 000000002B1C: BF88FF9E
	v_div_fmas_f32 v17, v17, v25, v29                          // 000000002B20: D6370011 04763311
	s_mov_b32 vcc_lo, s1                                       // 000000002B28: BEEA0001
	v_div_fixup_f32 v16, v16, v15, v1                          // 000000002B2C: D6270010 04061F10
	s_wait_alu depctr_sa_sdst(0)                               // 000000002B34: BF88FF9E
	v_div_fmas_f32 v18, v18, v26, v30                          // 000000002B38: D6370012 047A3512
	s_mov_b32 vcc_lo, s2                                       // 000000002B40: BEEA0002
	v_div_fixup_f32 v17, v17, v15, v2                          // 000000002B44: D6270011 040A1F11
	s_wait_alu depctr_sa_sdst(0)                               // 000000002B4C: BF88FF9E
	v_div_fmas_f32 v19, v19, v27, v31                          // 000000002B50: D6370013 047E3713
	v_rndne_f32_e32 v16, v16                                   // 000000002B58: 7E204710
	v_div_fixup_f32 v18, v18, v15, v3                          // 000000002B5C: D6270012 040E1F12
	v_rndne_f32_e32 v17, v17                                   // 000000002B64: 7E224711
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000002B68: BF870214
	v_div_fixup_f32 v19, v19, v15, v4                          // 000000002B6C: D6270013 04121F13
	v_med3_num_f32 v16, v16, s10, 0x40e00000                   // 000000002B74: D6310010 03FC1510 40E00000
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000002B80: BF870214
	v_rndne_f32_e32 v18, v18                                   // 000000002B84: 7E244712
	v_med3_num_f32 v17, v17, s10, 0x40e00000                   // 000000002B88: D6310011 03FC1511 40E00000
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000002B94: BF870214
	v_rndne_f32_e32 v19, v19                                   // 000000002B98: 7E264713
	v_fma_f32 v16, -v16, v15, v1                               // 000000002B9C: D6130010 24061F10
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000002BA4: BF870214
	v_med3_num_f32 v18, v18, s10, 0x40e00000                   // 000000002BA8: D6310012 03FC1512 40E00000
	v_fma_f32 v17, -v17, v15, v2                               // 000000002BB4: D6130011 240A1F11
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000002BBC: BF870214
	v_med3_num_f32 v19, v19, s10, 0x40e00000                   // 000000002BC0: D6310013 03FC1513 40E00000
	v_fma_f32 v16, v16, v16, 0                                 // 000000002BCC: D6130010 02022110
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002BD4: BF870114
	v_fma_f32 v18, -v18, v15, v3                               // 000000002BD8: D6130012 240E1F12
	v_fmac_f32_e32 v16, v17, v17                               // 000000002BE0: 56202311
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000002BE4: BF870114
	v_fma_f32 v17, -v19, v15, v4                               // 000000002BE8: D6130011 24121F13
	v_fmac_f32_e32 v16, v18, v18                               // 000000002BF0: 56202512
	s_delay_alu instid0(VALU_DEP_1)                            // 000000002BF4: BF870001
	v_fmac_f32_e32 v16, v17, v17                               // 000000002BF8: 56202311
	ds_bpermute_b32 v17, v7, v16                               // 000000002BFC: DACC0000 11001007
	s_wait_dscnt 0x0                                           // 000000002C04: BFC60000
	v_add_f32_e32 v16, v16, v17                                // 000000002C08: 06202310
	ds_bpermute_b32 v17, v8, v16                               // 000000002C0C: DACC0000 11001008
	s_wait_dscnt 0x0                                           // 000000002C14: BFC60000
	v_add_f32_e32 v16, v16, v17                                // 000000002C18: 06202310
	ds_bpermute_b32 v17, v10, v16                              // 000000002C1C: DACC0000 1100100A
	s_wait_dscnt 0x0                                           // 000000002C24: BFC60000
	v_add_f32_e32 v16, v16, v17                                // 000000002C28: 06202310
	ds_bpermute_b32 v17, v11, v16                              // 000000002C2C: DACC0000 1100100B
	s_wait_dscnt 0x0                                           // 000000002C34: BFC60000
	v_add_f32_e32 v16, v16, v17                                // 000000002C38: 06202310
	ds_bpermute_b32 v17, v9, v16                               // 000000002C3C: DACC0000 11001009
	s_wait_dscnt 0x0                                           // 000000002C44: BFC60000
	v_add_f32_e32 v16, v16, v17                                // 000000002C48: 06202310
	s_delay_alu instid0(VALU_DEP_1)                            // 000000002C4C: BF870001
	v_cmp_lt_f32_e32 vcc_lo, v16, v14                          // 000000002C50: 7C221D10
	s_wait_alu depctr_va_vcc(0)                                // 000000002C54: BF88FF9D
	v_cndmask_b32_e32 v14, v14, v16, vcc_lo                    // 000000002C58: 021C210E
	v_cndmask_b32_e32 v6, v6, v15, vcc_lo                      // 000000002C5C: 020C1F06
	s_cbranch_scc1 65349                                       // 000000002C60: BFA2FF45 <quantize_int4_mmq_ds128+0x278>
	s_wait_alu depctr_sa_sdst(0)                               // 000000002C64: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s4                              // 000000002C68: 8C7E047E
	v_cmp_neq_f32_e64 s0, 0, v12                               // 000000002C6C: D41D0000 02021880
	v_dual_mov_b32 v12, 0 :: v_dual_mov_b32 v13, 0             // 000000002C74: CA100080 0C0C0080
	s_and_saveexec_b32 s1, s0                                  // 000000002C7C: BE812000
	s_cbranch_execz 33                                         // 000000002C80: BFA50021 <quantize_int4_mmq_ds128+0x608>
	v_div_scale_f32 v13, null, v6, v6, v1                      // 000000002C84: D6FC7C0D 04060D06
	s_mov_b32 s2, 0xc1000000                                   // 000000002C8C: BE8200FF C1000000
	v_rcp_f32_e32 v14, v13                                     // 000000002C94: 7E1C550D
	s_delay_alu instid0(TRANS32_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002C98: BF870095
	v_fma_f32 v15, -v13, v14, 1.0                              // 000000002C9C: D613000F 23CA1D0D
	v_fmac_f32_e32 v14, v15, v14                               // 000000002CA4: 561C1D0F
	v_div_scale_f32 v15, vcc_lo, v1, v6, v1                    // 000000002CA8: D6FC6A0F 04060D01
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002CB0: BF870091
	v_mul_f32_e32 v16, v15, v14                                // 000000002CB4: 10201D0F
	v_fma_f32 v17, -v13, v16, v15                              // 000000002CB8: D6130011 243E210D
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002CC0: BF870091
	v_fmac_f32_e32 v16, v17, v14                               // 000000002CC4: 56201D11
	v_fma_f32 v13, -v13, v16, v15                              // 000000002CC8: D613000D 243E210D
	s_wait_alu depctr_va_vcc(0)                                // 000000002CD0: BF88FF9D
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002CD4: BF870091
	v_div_fmas_f32 v13, v13, v14, v16                          // 000000002CD8: D637000D 04421D0D
	v_div_fixup_f32 v1, v13, v6, v1                            // 000000002CE0: D6270001 04060D0D
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000002CE8: BF8700A1
	v_rndne_f32_e32 v1, v1                                     // 000000002CEC: 7E024701
	s_wait_alu depctr_sa_sdst(0)                               // 000000002CF0: BF88FF9E
	v_maxmin_num_f32 v1, v1, s2, 0x40e00000                    // 000000002CF4: D6690001 03FC0501 40E00000
	s_delay_alu instid0(VALU_DEP_1)                            // 000000002D00: BF870001
	v_cvt_i32_f32_e32 v13, v1                                  // 000000002D04: 7E1A1101
	s_wait_alu depctr_sa_sdst(0)                               // 000000002D08: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s1                              // 000000002D0C: 8C7E017E
	s_and_saveexec_b32 s1, s0                                  // 000000002D10: BE812000
	s_cbranch_execz 33                                         // 000000002D14: BFA50021 <quantize_int4_mmq_ds128+0x69c>
	v_div_scale_f32 v1, null, v6, v6, v2                       // 000000002D18: D6FC7C01 040A0D06
	s_mov_b32 s2, 0xc1000000                                   // 000000002D20: BE8200FF C1000000
	v_rcp_f32_e32 v12, v1                                      // 000000002D28: 7E185501
	s_delay_alu instid0(TRANS32_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002D2C: BF870095
	v_fma_f32 v14, -v1, v12, 1.0                               // 000000002D30: D613000E 23CA1901
	v_fmac_f32_e32 v12, v14, v12                               // 000000002D38: 5618190E
	v_div_scale_f32 v14, vcc_lo, v2, v6, v2                    // 000000002D3C: D6FC6A0E 040A0D02
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002D44: BF870091
	v_mul_f32_e32 v15, v14, v12                                // 000000002D48: 101E190E
	v_fma_f32 v16, -v1, v15, v14                               // 000000002D4C: D6130010 243A1F01
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002D54: BF870091
	v_fmac_f32_e32 v15, v16, v12                               // 000000002D58: 561E1910
	v_fma_f32 v1, -v1, v15, v14                                // 000000002D5C: D6130001 243A1F01
	s_wait_alu depctr_va_vcc(0)                                // 000000002D64: BF88FF9D
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002D68: BF870091
	v_div_fmas_f32 v1, v1, v12, v15                            // 000000002D6C: D6370001 043E1901
	v_div_fixup_f32 v1, v1, v6, v2                             // 000000002D74: D6270001 040A0D01
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000002D7C: BF8700A1
	v_rndne_f32_e32 v1, v1                                     // 000000002D80: 7E024701
	s_wait_alu depctr_sa_sdst(0)                               // 000000002D84: BF88FF9E
	v_maxmin_num_f32 v1, v1, s2, 0x40e00000                    // 000000002D88: D6690001 03FC0501 40E00000
	s_delay_alu instid0(VALU_DEP_1)                            // 000000002D94: BF870001
	v_cvt_i32_f32_e32 v12, v1                                  // 000000002D98: 7E181101
	s_wait_alu depctr_sa_sdst(0)                               // 000000002D9C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s1                              // 000000002DA0: 8C7E017E
	v_dual_mov_b32 v2, 0 :: v_dual_mov_b32 v1, 0               // 000000002DA4: CA100080 02000080
	s_and_saveexec_b32 s1, s0                                  // 000000002DAC: BE812000
	s_cbranch_execz 33                                         // 000000002DB0: BFA50021 <quantize_int4_mmq_ds128+0x738>
	v_div_scale_f32 v1, null, v6, v6, v3                       // 000000002DB4: D6FC7C01 040E0D06
	s_mov_b32 s2, 0xc1000000                                   // 000000002DBC: BE8200FF C1000000
	v_rcp_f32_e32 v14, v1                                      // 000000002DC4: 7E1C5501
